1945/1,2
1945/2,2
1945/3,2
1945/4,2
1945/5,2
1945/6,2
1945/7,2
1945/8,2
1945/9,2
1945/10,2
1945/11,2
1945/12,2
1946/1,2
1946/2,2
1946/3,2
1946/4,2
1946/5,2
1946/6,2
1946/7,2
1946/8,2
1946/9,2
1946/10,2
1946/11,2
1946/12,2
1947/1,2
1947/2,2
1947/3,2
1947/4,2
1947/5,2
1947/6,2
1947/7,2
1947/8,2
1947/9,2
1947/10,2
1947/11,2
1947/12,2
1948/1,2
1948/2,2
1948/3,2
1948/4,2
1948/5,2
1948/6,2
1948/7,2
1948/8,2
1948/9,2
1948/10,2
1948/11,2
1948/12,2
1949/1,2
1949/2,2
1949/3,2
1949/4,2
1949/5,2
1949/6,2
1949/7,2
1949/8,2
1949/9,2
1949/10,2
1949/11,2
1949/12,2
1950/1,2
1950/2,2
1950/3,2
1950/4,2
1950/5,2
1950/6,2
1950/7,2
1950/8,2
1950/9,2
1950/10,2
1950/11,2
1950/12,2
1951/1,2
1951/2,2
1951/3,2
1951/4,2
1951/5,2
1951/6,2
1951/7,2
1951/8,2
1951/9,2
1951/10,2
1951/11,2
1951/12,2
1952/1,2
1952/2,2
1952/3,2
1952/4,2
1952/5,2
1952/6,2
1952/7,2
1952/8,2
1952/9,2
1952/10,2
1952/11,2
1952/12,2
1953/1,2
1953/2,2
1953/3,2
1953/4,2
1953/5,2
1953/6,2
1953/7,2
1953/8,2
1953/9,2
1953/10,2
1953/11,2
1953/12,2
1954/1,2
1954/2,2
1954/3,2
1954/4,2
1954/5,2
1954/6,2
1954/7,2
1954/8,2
1954/9,2
1954/10,2
1954/11,2
1954/12,2
1955/1,2
1955/2,2
1955/3,2
1955/4,2
1955/5,2
1955/6,2
1955/7,2
1955/8,2
1955/9,2
1955/10,2
1955/11,2
1955/12,2
1956/1,2
1956/2,2
1956/3,2
1956/4,2
1956/5,2
1956/6,2
1956/7,2
1956/8,2
1956/9,2
1956/10,2
1956/11,2
1956/12,2
1957/1,2
1957/2,2
1957/3,2
1957/4,2
1957/5,2
1957/6,2
1957/7,2
1957/8,2
1957/9,2
1957/10,2
1957/11,2
1957/12,2
1958/1,2
1958/2,2
1958/3,2
1958/4,2
1958/5,2
1958/6,2
1958/7,2
1958/8,2
1958/9,2
1958/10,2
1958/11,2
1958/12,2
1959/1,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
1960/1,2
,2
,2
,2
,3.2
,3.2
,3.2
,3.2
,3
,3
,3
,3
1961/1,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
1962/1,2
1962/2,3.4904
1962/3,3.6082
1962/4,3.73
1962/5,3.8611
1962/6,3.8745
1962/7,3.8777
1962/8,3.8819
1962/9,3.8795
1962/10,3.8831
1962/11,3.9031
1962/12,3.9003
1963/1,3.8999
1963/2,3.8999
1963/3,3.9
1963/4,3.8996
1963/5,3.8997
1963/6,3.8997
1963/7,3.8996
1963/8,3.899
1963/9,3.8999
1963/10,3.8999
1963/11,3.9
1963/12,3.9
1964/1,3.9
1964/2,3.9
1964/3,3.8999
1964/4,3.9
1964/5,3.9
1964/6,3.8999
1964/7,3.8993
1964/8,3.8998
1964/9,3.8999
1964/10,3.8999
1964/11,3.9
1964/12,3.8998
1965/1,3.9
1965/2,3.8999
1965/3,3.8998
1965/4,3.8999
1965/5,3.8993
1965/6,3.8999
1965/7,3.8992
1965/8,3.8999
1965/9,3.8999
1965/10,3.8999
1965/11,3.9052
1965/12,3.9088
1966/1,3.9053
1966/2,3.8987
1966/3,3.895
1966/4,3.8913
1966/5,3.8913
1966/6,3.8909
1966/7,3.8872
1966/8,3.8871
1966/9,3.8951
1966/10,3.9004
1966/11,3.9012
1966/12,3.902
1967/1,3.9095
1967/2,3.9129
1967/3,3.913
1967/4,3.9123
1967/5,3.9103
1967/6,3.9151
1967/7,3.917
1967/8,3.918
1967/9,3.9186
1967/10,3.9183
1967/11,3.9184
1967/12,3.919
1968/1,3.9189
1968/2,3.9189
1968/3,3.9187
1968/4,3.9166
1968/5,3.9118
1968/6,3.9145
1968/7,3.9139
1968/8,3.9144
1968/9,3.914
1968/10,3.9129
1968/11,3.9174
1968/12,3.9184
1969/1,3.9186
1969/2,3.9188
1969/3,3.9185
1969/4,3.9187
1969/5,3.9191
1969/6,3.9195
1969/7,3.9195
1969/8,3.9195
1969/9,3.9195
1969/10,3.9195
1969/11,3.9195
1969/12,3.9195
1970/1,3.9195
1970/2,5.6282
1970/3,6.0962
1970/4,6.1628
1970/5,6.1213
1970/6,6.1924
1970/7,6.2303
1970/8,6.2695
1970/9,6.3704
1970/10,6.435
1970/11,6.435
1970/12,6.435
1971/1,6.435
1971/2,6.435
1971/3,6.435
1971/4,6.435
1971/5,6.435
1971/6,6.435
1971/7,6.435
1971/8,6.4245454545
1971/9,6.4105909091
1971/10,6.4324047619
1971/11,6.4331578947
1971/12,6.435
1972/1,6.435
1972/2,6.435
1972/3,6.435
1972/4,6.574975
1972/5,6.7674772727
1972/6,6.7718809524
1972/7,6.7778
1972/8,6.7794565217
1972/9,6.779547619
1972/10,6.7812954545
1972/11,6.78065
1972/12,6.78045
1973/1,6.7814545455
1973/2,6.77626
1973/3,6.7719545455
1973/4,6.7662777778
1973/5,6.7632954545
1973/6,6.759225
1973/7,6.7583409091
1973/8,6.7468043478
1973/9,6.7392631579
1973/10,6.7396956522
1973/11,6.7382380952
1973/12,6.7353055556
1974/1,6.7310454545
1974/2,6.7189
1974/3,6.7234285714
1974/4,6.7218181818
1974/5,6.7176086957
1974/6,6.7157222222
1974/7,6.7346363636
1974/8,6.7428863636
1974/9,6.7473095238
1974/10,6.7724130435
1974/11,7.0665
1974/12,7.0627238095
1975/1,7.0662045455
1975/2,7.0522352941
1975/3,7.0261578947
1975/4,7.0177142857
1975/5,7.017775
1975/6,7.015
1975/7,7.2719090909
1975/8,7.5018095238
1975/9,7.5091666667
1975/10,7.5000681818
1975/11,7.497575
1975/12,7.4992222222
1976/1,7.4856666667
1976/2,7.469325
1976/3,7.4583478261
1976/4,7.4353684211
1976/5,7.4303888889
1976/6,7.4309285714
1976/7,7.4298095238
1976/8,7.4297272727
1976/9,7.4290238095
1976/10,7.428375
1976/11,7.428225
1976/12,7.4282380952
1977/1,7.4279047619
1977/2,7.427175
1977/3,7.4262608696
1977/4,7.4109736842
1977/5,7.404952381
1977/6,7.3981
1977/7,7.39615
1977/8,7.3940434783
1977/9,7.3933809524
1977/10,7.389175
1977/11,7.3868888889
1977/12,7.3791315789
1978/1,7.371452381
1978/2,7.371475
1978/3,7.3735
1978/4,7.3667647059
1978/5,7.3635227273
1978/6,7.3632380952
1978/7,7.3609210526
1978/8,7.361673913
1978/9,7.3613421053
1978/10,7.359
1978/11,7.365025
1978/12,7.3712
1979/1,7.3762045455
1979/2,7.376725
1979/3,7.3776818182
1979/4,7.3796388889
1979/5,7.3783181818
1979/6,7.373925
1979/7,7.3706190476
1979/8,7.3716956522
1979/9,7.3721578947
1979/10,7.3708913043
1979/11,7.3717631579
1979/12,7.411075
1980/1,7.4166578947
1980/2,7.4178571429
1980/3,7.4258571429
1980/4,7.443425
1980/5,7.50945
1980/6,7.5208947368
1980/7,7.5432045455
1980/8,7.5562380952
1980/9,7.5621904762
1980/10,7.5668636364
1980/11,7.5802
1980/12,7.5942105263
1981/1,7.6323333333
1981/2,7.668025
1981/3,7.7302954545
1981/4,7.7904166667
1981/5,7.8503684211
1981/6,7.9349444444
1981/7,7.9491304348
1981/8,7.9516190476
1981/9,7.9919772727
1981/10,8.0641363636
1981/11,8.1008947368
1981/12,8.1312
1982/1,8.25425
1982/2,8.28305
1982/3,8.3405217391
1982/4,8.37915
1982/5,8.4162857143
1982/6,8.4509090909
1982/7,8.4878409091
1982/8,8.5293181818
1982/9,8.6379545455
1982/10,8.7664285714
1982/11,8.8752
1982/12,9.0593809524
1983/1,9.2864761905
1983/2,9.46435
1983/3,9.6057272727
1983/4,9.8693
1983/5,10.0315714286
1983/6,10.3845681818
1983/7,11.00166
1983/8,11.0016304348
1983/9,11.00175
1983/10,13.7016
1983/11,14.002
1983/12,14.002
1984/1,14.002
1984/2,14.002
1984/3,14.002
1984/4,14.002
1984/5,14.002
1984/6,17.402
1984/7,18.002
1984/8,18.002
1984/9,18.002
1984/10,19.1482173913
1984/11,19.959
1984/12,19.8592611111
1985/1,18.9793636364
1985/2,18.255725
1985/3,18.4778095238
1985/4,18.484075
1985/5,18.480047619
1985/6,18.4727368421
1985/7,18.5810227273
1985/8,18.60475
1985/9,18.6157142857
1985/10,18.7039130435
1985/11,18.736825
1985/12,18.8963157895
1986/1,19.0416818182
1986/2,20.460875
1986/3,20.7810526316
1986/4,20.5045454545
1986/5,20.50025
1986/6,20.552
1986/7,20.4542619048
1986/8,20.43165
1986/9,20.5092380952
1986/10,20.4372272727
1986/11,20.436
1986/12,20.5198333333
1987/1,20.4629285714
1987/2,20.5252222222
1987/3,20.5625
1987/4,20.5048
1987/5,20.4732352941
1987/6,20.4564047619
1987/7,20.45
1987/8,20.4387142857
1987/9,20.6005454545
1987/10,20.7062272727
1987/11,20.8171
1987/12,20.81475
1988/1,20.8461578947
1988/2,20.90295
1988/3,21.0277272727
1988/4,21.02955
1988/5,20.9550454545
1988/6,20.9487272727
1988/7,21.0246666667
1988/8,21.0590869565
1988/9,21.2485
1988/10,21.3616315789
1988/11,21.37705
1988/12,21.356
1989/1,21.3421363636
1989/2,21.35745
1989/3,21.33875
1989/4,21.4136
1989/5,21.5796363636
1989/6,21.68
1989/7,21.8865238095
1989/8,21.88
1989/9,21.9691428571
1989/10,21.9589047619
1989/11,22.099
1989/12,22.3351578947
1990/1,22.4643636364
1990/2,22.62445
1990/3,22.7593636364
1990/4,22.7608888889
1990/5,22.9018181818
1990/6,23.10255
1990/7,23.5631818182
1990/8,24.4473913043
1990/9,25.3519
1990/10,25.75
1990/11,28
1990/12,28
1991/1,28
1991/2,28
1991/3,28
1991/4,27.9261428571
1991/5,27.8185909091
1991/6,27.7955
1991/7,27.621
1991/8,27.1995
1991/9,26.9834285714
1991/10,26.9946086957
1991/11,26.7366
1991/12,26.6682631579
1992/1,26.5446363636
1992/2,26.158
1992/3,25.8101818182
1992/4,25.6671578947
1992/5,26.1495555556
1992/6,26.1205263158
1992/7,25.2616363636
1992/8,24.6691428571
1992/9,24.726
1992/10,24.7848636364
1992/11,24.9360526316
1992/12,25.3221052632
1993/1,25.28005
1993/2,25.3116315789
1993/3,25.3656086957
1993/4,26.078
1993/5,27.0064285714
1993/6,27.2063333333
1993/7,27.5687727273
1993/8,27.9488636364
1993/9,28.2337272727
1993/10,29.16
1993/11,28.4848947368
1993/12,27.7939
1994/1,27.7245238095
1994/2,27.6462631579
1994/3,27.5872272727
1994/4,27.52975
1994/5,27.053
1994/6,26.9755714286
1994/7,26.4607619048
1994/8,26.3132173913
1994/9,25.9112727273
1994/10,25.39445
1994/11,24.2648
1994/12,24.145
1995/1,24.6222727273
1995/2,25.0281578947
1995/3,25.8589565217
1995/4,26.0077222222
1995/5,25.8492857143
1995/6,25.6742380952
1995/7,25.514047619
1995/8,25.7108695652
1995/9,25.9692380952
1995/10,25.9653636364
1995/11,26.1670526316
1995/12,26.20595
1996/1,26.2116363636
1996/2,26.1587619048
1996/3,26.1956666667
1996/4,26.1896842105
1996/5,26.1758571429
1996/6,26.1944210526
1996/7,26.1995454545
1996/8,26.1994090909
1996/9,26.2355714286
1996/10,26.2693043478
1996/11,26.2657777778
1996/12,26.2924736842
1997/1,26.3173181818
1997/2,26.34105
1997/3,26.3319473684
1997/4,26.3642272727
1997/5,26.3721
1997/6,26.3761
1997/7,27.6679130435
1997/8,29.3305
1997/9,32.3945
1997/10,34.4638695652
1997/11,34.51775
1997/12,37.1706315789
1998/1,42.661
1998/2,40.4143
1998/3,39.0040454545
1998/4,38.44215
1998/5,39.2971052632
1998/6,40.39905
1998/7,41.7805217391
1998/8,43.0375238095
1998/9,43.7759090909
1998/10,42.8881904762
1998/11,39.9435263158
1998/12,39.0733
1999/1,38.40425
1999/2,38.7799
1999/3,38.9107826087
1999/4,38.2417368421
1999/5,37.8384761905
1999/6,37.8993181818
1999/7,38.2798181818
1999/8,39.2609545455
1999/9,40.1738181818
1999/10,40.315047619
1999/11,40.3409473684
1999/12,40.6232380952
2000/1,40.4266190476
2000/2,40.5717
2000/3,40.9381
2000/4,41.1884
2000/5,41.8063
2000/6,42.6489
2000/7,44.3556666667
2000/8,44.8976521739
2000/9,45.7366666667
2000/10,48.1061363636
2000/11,49.7537222222
2000/12,49.89615
2001/1,50.9692727273
2001/2,48.2897
2001/3,48.4673181818
2001/4,50.1853888889
2001/5,50.5388571429
2001/6,51.48805
2001/7,53.2241818182
2001/8,51.9876956522
2001/9,51.2499
2001/10,51.7333043478
2001/11,51.9898947368
2001/12,51.7889
2002/1,51.4096818182
2002/2,51.2816842105
2002/3,51.0660526316
2002/4,50.9871904762
2002/5,49.8382727273
2002/6,50.4064736842
2002/7,50.5963181818
2002/8,51.7930909091
2002/9,52.1292380952
2002/10,52.9069545455
2002/11,53.3082
2002/12,53.5194705882
2003/1,53.5635
2003/2,54.0748421053
2003/3,54.5908571429
2003/4,52.8067894737
2003/5,52.50715
2003/6,53.3992
2003/7,53.713826087
2003/8,54.99135
2003/9,55.0235
2003/10,54.9519565217
2003/11,55.3717894737
2003/12,55.4451052632
2004/1,55.5261
2004/2,56.0695789474
2004/3,56.3029130435
2004/4,55.9038947368
2004/5,55.8453
2004/6,55.9848181818
2004/7,55.9527272727
2004/8,55.8342272727
2004/9,56.2131818182
2004/10,56.3414285714
2004/11,56.3220526316
2004/12,56.1828333333
2005/1,55.7661904762
2005/2,54.8128421053
2005/3,54.4402
2005/4,54.4917619048
2005/5,54.3410952381
2005/6,55.1790476191
2005/7,56.0062
2005/8,55.9523
2005/9,56.1561818182
2005/10,55.7077
2005/11,54.5605789474
2005/12,53.61175
2006/1,52.6171363636
2006/2,51.8168
2006/3,51.2189130435
2006/4,51.3597222222
2006/5,52.1272727273
2006/6,53.1566666667
2006/7,52.3976
2006/8,51.3617727273
2006/9,50.4012105263
2006/10,50.0038095238
2006/11,49.8434285714
2006/12,49.467
2007/1,48.9143181818
2007/2,48.38135
2007/3,48.5172272727
2007/4,47.8224444444
2007/5,46.8141428571
2007/6,46.16015
2007/7,45.6250909091
2007/8,46.0737142857
2007/9,46.13145
2007/10,44.3802857143
2007/11,43.2176315789
2007/12,41.7428888889
2008/1,40.9380909091
2008/2,40.6711
2008/3,41.2523684211
2008/4,41.8195714286
2008/5,42.901952381
2008/6,44.28055
2008/7,44.9562608696
2008/8,44.8769473684
2008/9,46.6922272727
2008/10,48.0252272727
2008/11,49.1862
2008/12,48.0942352941
2009/1,47.20715
2009/2,47.58455
2009/3,48.4580454545
2009/4,48.2165263158
2009/5,47.52415
2009/6,47.9052857143
2009/7,48.146
2009/8,48.1607222222
2009/9,48.1394
2009/10,46.8512727273
2009/11,47.0324210526
2009/12,46.4210526316
2010/1,46.0276
2010/2,46.3116
2010/3,45.7424782609
2010/4,44.6265789474
2010/5,45.5971052632
2010/6,46.3027
2010/7,46.3202727273
2010/8,45.1824761905
2010/9,44.3136666667
2010/10,43.4449
2010/11,43.4918421053
2010/12,43.95475
2011/1,44.1721904762
2011/2,43.7031
2011/3,43.516
2011/4,43.2401578947
2011/5,43.1307272727
2011/6,43.3656666667
2011/7,42.8087619048
2011/8,42.4209047619
2011/9,43.0256363636
2011/10,43.4514
2011/11,43.2745263158
2011/12,43.6485714286
2012/1,43.6191428571
2012/2,42.6607619048
2012/3,42.8573636364
2012/4,42.6997777778
2012/5,42.8514545455
2012/6,42.77645
2012/7,41.9054090909
2012/8,42.0452105263
2012/9,41.74895
2012/10,41.4521363636
2012/11,41.1221578947
2012/12,41.0067222222
2013/1,40.7295
2013/2,40.67225
2013/3,40.7127368421
2013/4,41.1422380952
2013/5,41.2975714286
2013/6,42.9069473684
2013/7,43.3558695652
2013/8,43.8639411765
2013/9,43.8318095238
2013/10,43.1824761905
2013/11,43.5546
2013/12,44.1042777778
2014/1,44.9265714286
2014/2,44.895
2014/3,44.7916
2014/4,44.6415789474
2014/5,43.9236190476
2014/6,43.8175
2014/7,43.4665238095
2014/8,43.7673157895
2014/9,44.0751428571
2014/10,44.7978636364
2014/11,44.9514
2014/12,44.6877647059
2015/1,44.6044117647
2015/2,44.2213684211
2015/3,44.4457272727
2015/4,44.4135789474
2015/5,44.6106
2015/6,44.9831428571
2015/7,45.2649090909
2015/8,46.142
2015/9,46.7504285714
2015/10,46.3609090909
2015/11,47.0066875
2015/12,47.2303157895
2016/1,47.5111
2016/2,47.6361052632
2016/3,46.723952381
2016/4,46.2845238095
2016/5,46.8022857143
2016/6,46.4644545455
2016/7,47.0581
2016/8,46.6808636364
2016/9,47.4293809524
2016/10,48.3482
2016/11,49.155
2016/12,49.8156
2017/1,49.7362857143
2017/2,49.9614
2017/3,50.275173913
2017/4,49.8626470588
2017/5,49.8603181818
2017/6,49.8501
2017/7,50.6381904762
2017/8,50.8747142857
2017/9,51.0094210526
2017/10,51.3433
2017/11,51.03835
2017/12,50.3947368421
2018/1,50.5086666667
2018/2,51.7856315789
2018/3,52.0676
2018/4,52.0986
2018/5,52.1948095238
2018/6,53.0476315789
2018/7,53.4329090909
2018/8,53.2735238095
2018/9,53.9419
2018/10,54.0085652174
2018/11,52.8082631579
2018/12,52.7690588235
